State,District,Latitude,Longitude,District code,State name,Population,Male,Female,Literate,Male_Literate,Female_Literate,Agricultural_Workers,Hindus,Muslims,Christians,Sikhs,Buddhists,Jains,Others_Religions,Housholds_with_Electric_Lighting,Households_with_Internet
Jammu and Kashmir,Kargil,33.56599489,76.63675315,4,JAMMU AND KASHMIR,140802,77785,63017,86236,56301,29935,3763,10341,108239,604,1171,20126,28,4,15824,235
Jammu and Kashmir,Punch,33.79124129,74.29593161,5,JAMMU AND KASHMIR,476835,251899,224936,261724,163333,98391,31583,32604,431279,958,11188,83,10,2,62900,346
Jammu and Kashmir,Kathua,32.51781678,75.58901399,7,JAMMU AND KASHMIR,616435,326109,290326,389204,228499,160705,21566,540063,64234,1828,9551,24,16,2,109422,1443
Jammu and Kashmir,Srinagar,34.27312899,75.11021159,10,JAMMU AND KASHMIR,1236829,651124,585705,748584,431746,316838,10408,42540,1177342,2746,12187,285,74,2,165403,16413
Jammu and Kashmir,Pulwama,33.88414419,75.0092186,12,JAMMU AND KASHMIR,560440,293064,267376,293958,178326,115632,34080,13840,535159,1109,9440,35,6,18,73629,1537
Jammu and Kashmir,Doda,33.35961468,76.0716372,16,JAMMU AND KASHMIR,409936,213641,196295,219083,138620,80463,12199,187621,220614,472,422,21,22,42,61831,596
Jammu and Kashmir,Udhampur,33.04770671,75.15286951,19,JAMMU AND KASHMIR,554985,296784,258201,322354,197543,124811,11396,489044,59771,1962,3418,106,57,235,73999,1214
Jammu and Kashmir,Jammu,32.7131991,74.84775204,21,JAMMU AND KASHMIR,1529958,813821,716137,1137135,641916,495219,36873,1289240,107489,12104,114272,470,1987,321,294739,19905
Himachal Pradesh,Chamba,32.66741815,76.39354063,23,HIMACHAL PRADESH,519080,261320,257760,323842,186064,137778,9193,479782,32455,1559,2745,1740,57,14,96082,1615
Himachal Pradesh,Kangra,32.14093603,76.41205911,24,HIMACHAL PRADESH,1510075,750591,759484,1152640,606443,546197,54849,1461140,19797,3023,8929,14511,194,208,330081,8053
Himachal Pradesh,Kullu,31.90911922,77.40922649,26,HIMACHAL PRADESH,437903,225452,212451,307672,174550,133122,12372,415669,2974,1568,1396,15377,94,83,91322,2623
Himachal Pradesh,Mandi,31.63580594,76.96556931,27,HIMACHAL PRADESH,999777,498065,501712,723747,393669,330078,15822,981412,9460,876,4081,2628,43,86,214491,5333
Himachal Pradesh,Hamirpur,31.67668481,76.49767089,28,HIMACHAL PRADESH,454768,217070,237698,358091,180555,177536,8824,449412,3711,243,591,95,293,9,104120,2521
Uttar Pradesh,Hamirpur,25.73815838,79.8261948,28,HIMACHAL PRADESH,454768,217070,237698,358091,180555,177536,8824,449412,3711,243,591,95,293,9,104120,2521
Himachal Pradesh,Una,31.58330388,76.18353932,29,HIMACHAL PRADESH,521173,263692,257481,399715,213281,186434,19604,480138,14275,390,26009,56,70,10,105929,2412
Chhattisgarh,Bilaspur,22.35694298,81.99770351,30,HIMACHAL PRADESH,381956,192764,189192,287620,155599,132021,4138,371973,6984,236,2387,113,10,7,79146,1574
Himachal Pradesh,Bilaspur,31.37804229,76.65316079,30,HIMACHAL PRADESH,381956,192764,189192,287620,155599,132021,4138,371973,6984,236,2387,113,10,7,79146,1574
Himachal Pradesh,Solan,31.03864312,76.94442141,31,HIMACHAL PRADESH,580320,308754,271566,428578,244372,184206,10283,548579,14678,1452,13926,574,591,110,119866,5250
Himachal Pradesh,Sirmaur,30.68276445,77.4318469,32,HIMACHAL PRADESH,529855,276289,253566,362645,205617,157028,10730,476830,33215,577,15501,2645,236,86,91509,2220
Himachal Pradesh,Shimla,31.15572545,77.62573042,33,HIMACHAL PRADESH,814010,425039,388971,612642,342846,269796,26114,791449,11810,2025,4047,3262,185,197,172754,9177
Himachal Pradesh,Kinnaur,31.60667184,78.51613736,34,HIMACHAL PRADESH,84121,46249,37872,60699,36697,24002,2537,64732,448,485,249,18086,29,45,17865,354
Punjab,Gurdaspur,32.04283371,75.32040644,35,PUNJAB,2298323,1212617,1085706,1634719,907660,727059,100684,1074332,27667,176587,1002874,405,580,812,411216,14428
Punjab,Kapurthala,31.33659264,75.47641166,36,PUNJAB,815168,426311,388857,576567,316254,260313,42387,336124,10190,5445,453692,6662,553,334,161206,9732
Punjab,Jalandhar,31.25033691,75.54400351,37,PUNJAB,2193590,1145211,1048379,1622537,882581,739956,66664,1394329,30233,26016,718363,11385,4011,805,446200,39082
Punjab,Hoshiarpur,31.5515717,75.84698574,38,PUNJAB,1586625,809057,777568,1199699,637927,561772,74362,1000743,23089,14968,538208,3476,2034,531,319930,13747
Punjab,Fatehgarh Sahib,30.64290947,76.36208395,40,PUNJAB,600163,320795,279368,426033,238696,187337,21389,152851,16808,1698,427521,48,178,251,113683,5138
Punjab,Ludhiana,30.76596397,75.83110852,41,PUNJAB,3498739,1867816,1630923,2560225,1428348,1131877,98646,1502403,77713,16517,1863408,2007,19620,1254,703624,58589
Punjab,Moga,30.75654007,75.16008451,42,PUNJAB,995746,525920,469826,627889,348549,279340,82397,158414,9388,3277,818921,178,436,365,183396,7897
Punjab,Firozpur,30.63407535,74.40245732,43,PUNJAB,2029074,1071637,957437,1227511,707070,520441,227971,906408,6844,19358,1090815,454,1143,278,349662,10042
Punjab,Muktsar,30.31243303,74.55187477,44,PUNJAB,901896,475622,426274,524848,300401,224447,111014,254920,4333,1681,638625,240,744,433,166585,4571
Punjab,Faridkot,30.59118725,74.79751554,45,PUNJAB,617508,326671,290837,381285,215767,165518,54058,141363,3125,1227,469789,155,1109,103,113549,4348
Punjab,Bathinda,30.19052461,75.05685898,46,PUNJAB,1388525,743197,645328,844868,488261,356607,128382,380569,16299,2474,984286,246,1266,559,255650,11284
Punjab,Mansa,29.91954771,75.43049229,47,PUNJAB,769751,408732,361019,423560,244037,179523,90367,156539,10375,917,598443,123,1577,493,140099,2673
Punjab,Patiala,30.21454038,76.27505894,48,PUNJAB,1895686,1002522,893164,1266791,711052,555739,89123,783306,40043,5683,1059944,245,1914,1410,352929,24274
